,date,home_club,away_club,report_href
0,20190809,Liverpool,Norwich City,https://fbref.com/en/matches/928467bd/Liverpool-Norwich-City-August-9-2019-Premier-League
1,20190810,West Ham,Manchester City,https://fbref.com/en/matches/71c8a43e/West-Ham-United-Manchester-City-August-10-2019-Premier-League
2,20190810,Burnley,Southampton,https://fbref.com/en/matches/34b99058/Burnley-Southampton-August-10-2019-Premier-League
3,20190810,Watford,Brighton,https://fbref.com/en/matches/38111659/Watford-Brighton-and-Hove-Albion-August-10-2019-Premier-League
4,20190810,Crystal Palace,Everton,https://fbref.com/en/matches/a802f51e/Crystal-Palace-Everton-August-10-2019-Premier-League
5,20190810,Bournemouth,Sheffield Utd,https://fbref.com/en/matches/d402cacd/Bournemouth-Sheffield-United-August-10-2019-Premier-League
6,20190810,Tottenham,Aston Villa,https://fbref.com/en/matches/404ee5d3/Tottenham-Hotspur-Aston-Villa-August-10-2019-Premier-League
7,20190811,Newcastle Utd,Arsenal,https://fbref.com/en/matches/1405a610/Newcastle-United-Arsenal-August-11-2019-Premier-League
8,20190811,Leicester City,Wolves,https://fbref.com/en/matches/bf4afd61/Leicester-City-Wolverhampton-Wanderers-August-11-2019-Premier-League
9,20190811,Manchester Utd,Chelsea,https://fbref.com/en/matches/d0583d0d/Manchester-United-Chelsea-August-11-2019-Premier-League
10,20190817,Arsenal,Burnley,https://fbref.com/en/matches/ff7eda21/Arsenal-Burnley-August-17-2019-Premier-League
11,20190817,Norwich City,Newcastle Utd,https://fbref.com/en/matches/3ea63f4b/Norwich-City-Newcastle-United-August-17-2019-Premier-League
12,20190817,Aston Villa,Bournemouth,https://fbref.com/en/matches/7ad0ed82/Aston-Villa-Bournemouth-August-17-2019-Premier-League
13,20190817,Brighton,West Ham,https://fbref.com/en/matches/894d0ca5/Brighton-and-Hove-Albion-West-Ham-United-August-17-2019-Premier-League
14,20190817,Southampton,Liverpool,https://fbref.com/en/matches/b2a48847/Southampton-Liverpool-August-17-2019-Premier-League
15,20190817,Everton,Watford,https://fbref.com/en/matches/f35c8c3a/Everton-Watford-August-17-2019-Premier-League
16,20190817,Manchester City,Tottenham,https://fbref.com/en/matches/a4ba771e/Manchester-City-Tottenham-Hotspur-August-17-2019-Premier-League
17,20190818,Sheffield Utd,Crystal Palace,https://fbref.com/en/matches/7ca12d31/Sheffield-United-Crystal-Palace-August-18-2019-Premier-League
18,20190818,Chelsea,Leicester City,https://fbref.com/en/matches/aebf58b9/Chelsea-Leicester-City-August-18-2019-Premier-League
19,20190819,Wolves,Manchester Utd,https://fbref.com/en/matches/d8a7f871/Wolverhampton-Wanderers-Manchester-United-August-19-2019-Premier-League
20,20190823,Aston Villa,Everton,https://fbref.com/en/matches/3e805eff/Aston-Villa-Everton-August-23-2019-Premier-League
21,20190824,Norwich City,Chelsea,https://fbref.com/en/matches/4f4fd2d8/Norwich-City-Chelsea-August-24-2019-Premier-League
22,20190824,Sheffield Utd,Leicester City,https://fbref.com/en/matches/48fcf75b/Sheffield-United-Leicester-City-August-24-2019-Premier-League
23,20190824,Manchester Utd,Crystal Palace,https://fbref.com/en/matches/7c1c4078/Manchester-United-Crystal-Palace-August-24-2019-Premier-League
24,20190824,Watford,West Ham,https://fbref.com/en/matches/89fbf2a3/Watford-West-Ham-United-August-24-2019-Premier-League
25,20190824,Brighton,Southampton,https://fbref.com/en/matches/baece203/Brighton-and-Hove-Albion-Southampton-August-24-2019-Premier-League
26,20190824,Liverpool,Arsenal,https://fbref.com/en/matches/102b241e/Liverpool-Arsenal-August-24-2019-Premier-League
27,20190825,Bournemouth,Manchester City,https://fbref.com/en/matches/7728bd7e/Bournemouth-Manchester-City-August-25-2019-Premier-League
28,20190825,Wolves,Burnley,https://fbref.com/en/matches/16119ef2/Wolverhampton-Wanderers-Burnley-August-25-2019-Premier-League
29,20190825,Tottenham,Newcastle Utd,https://fbref.com/en/matches/c224d1e8/Tottenham-Hotspur-Newcastle-United-August-25-2019-Premier-League
30,20190831,Southampton,Manchester Utd,https://fbref.com/en/matches/bfd4d929/Southampton-Manchester-United-August-31-2019-Premier-League
31,20190831,West Ham,Norwich City,https://fbref.com/en/matches/164148a8/West-Ham-United-Norwich-City-August-31-2019-Premier-League
32,20190831,Crystal Palace,Aston Villa,https://fbref.com/en/matches/230f4fac/Crystal-Palace-Aston-Villa-August-31-2019-Premier-League
33,20190831,Leicester City,Bournemouth,https://fbref.com/en/matches/3d899563/Leicester-City-Bournemouth-August-31-2019-Premier-League
34,20190831,Chelsea,Sheffield Utd,https://fbref.com/en/matches/495db223/Chelsea-Sheffield-United-August-31-2019-Premier-League
35,20190831,Newcastle Utd,Watford,https://fbref.com/en/matches/533c240c/Newcastle-United-Watford-August-31-2019-Premier-League
36,20190831,Manchester City,Brighton,https://fbref.com/en/matches/5b9865ad/Manchester-City-Brighton-and-Hove-Albion-August-31-2019-Premier-League
37,20190831,Burnley,Liverpool,https://fbref.com/en/matches/af072d61/Burnley-Liverpool-August-31-2019-Premier-League
38,20190901,Everton,Wolves,https://fbref.com/en/matches/70303b7b/Everton-Wolverhampton-Wanderers-September-1-2019-Premier-League
39,20190901,Arsenal,Tottenham,https://fbref.com/en/matches/0b6b8aaf/North-London-Derby-Arsenal-Tottenham-Hotspur-September-1-2019-Premier-League
40,20190914,Liverpool,Newcastle Utd,https://fbref.com/en/matches/cde24fee/Liverpool-Newcastle-United-September-14-2019-Premier-League
41,20190914,Wolves,Chelsea,https://fbref.com/en/matches/0fa0a658/Wolverhampton-Wanderers-Chelsea-September-14-2019-Premier-League
42,20190914,Brighton,Burnley,https://fbref.com/en/matches/1d3bbc27/Brighton-and-Hove-Albion-Burnley-September-14-2019-Premier-League
43,20190914,Tottenham,Crystal Palace,https://fbref.com/en/matches/1d812c17/Tottenham-Hotspur-Crystal-Palace-September-14-2019-Premier-League
44,20190914,Manchester Utd,Leicester City,https://fbref.com/en/matches/6d0266a1/Manchester-United-Leicester-City-September-14-2019-Premier-League
45,20190914,Sheffield Utd,Southampton,https://fbref.com/en/matches/e5f9905d/Sheffield-United-Southampton-September-14-2019-Premier-League
46,20190914,Norwich City,Manchester City,https://fbref.com/en/matches/1c7bccd4/Norwich-City-Manchester-City-September-14-2019-Premier-League
47,20190915,Bournemouth,Everton,https://fbref.com/en/matches/886c59ae/Bournemouth-Everton-September-15-2019-Premier-League
48,20190915,Watford,Arsenal,https://fbref.com/en/matches/8257eda8/Watford-Arsenal-September-15-2019-Premier-League
49,20190916,Aston Villa,West Ham,https://fbref.com/en/matches/b26df467/Aston-Villa-West-Ham-United-September-16-2019-Premier-League
50,20190920,Southampton,Bournemouth,https://fbref.com/en/matches/ebbb65f5/Southampton-Bournemouth-September-20-2019-Premier-League
51,20190921,Leicester City,Tottenham,https://fbref.com/en/matches/e30adc4b/Leicester-City-Tottenham-Hotspur-September-21-2019-Premier-League
52,20190921,Manchester City,Watford,https://fbref.com/en/matches/4672d0d7/Manchester-City-Watford-September-21-2019-Premier-League
53,20190921,Everton,Sheffield Utd,https://fbref.com/en/matches/707ee0eb/Everton-Sheffield-United-September-21-2019-Premier-League
54,20190921,Burnley,Norwich City,https://fbref.com/en/matches/f97b0ce8/Burnley-Norwich-City-September-21-2019-Premier-League
55,20190921,Newcastle Utd,Brighton,https://fbref.com/en/matches/966fb8b0/Newcastle-United-Brighton-and-Hove-Albion-September-21-2019-Premier-League
56,20190922,Crystal Palace,Wolves,https://fbref.com/en/matches/d76eb681/Crystal-Palace-Wolverhampton-Wanderers-September-22-2019-Premier-League
57,20190922,West Ham,Manchester Utd,https://fbref.com/en/matches/fe3e2bec/West-Ham-United-Manchester-United-September-22-2019-Premier-League
58,20190922,Chelsea,Liverpool,https://fbref.com/en/matches/02e3ae79/Chelsea-Liverpool-September-22-2019-Premier-League
59,20190922,Arsenal,Aston Villa,https://fbref.com/en/matches/d5fa0563/Arsenal-Aston-Villa-September-22-2019-Premier-League
